EndNote_ID,Pubmed_ID,Analytic_Method_Name,Real_World_Evidence,,Year,,,,
1230,24129480,Cox proportional hazard models,0,2013,,,,,
1230,24129480,Sensitivity analysis,Real-World Evidence,2013,,,,,
1564,21694510,Sensitivity analysis,Real-World Evidence,2011,,,,,
1564,21694510,Statistic testing,0,2011,,,,,
1564,21694510,Multivariate Logistic Regression,0,2011,,,,,
4297,19758356,Multivariate Logistic Regression,0,2010,,,,,
4297,19758356,Linear Regression,0,2010,,,,,
3532,21250801,Logistic Regression,0,2011,,,,,
3380,20559661,Hypothesis test,0,2011,,,,,
5500,20478063,Descriptive statistics,0,2010,,,,,
5500,20478063,Hypothesis test,0,2010,,,,,
1666,21325114,Generalized Estimating Equations,0,2011,,,,,
1662,24454576,Intention-to-Treat Analysis,0,2013,,,,,
1662,24454576,descriptive statistics,0,2013,,,,,
3484,23278363,multivariate Logistic Regression,0,2013,,,,,
4492,20684459,multivariate Logistic Regression,0,2010,,,,,
4492,20684459,Confounding,Real-World Evidence,2010,,,,,
3697,23427784,Multivariate linear regression ,0,2013,,confounding adjustment/control,,,
3697,23427784,descriptive statistics,0,2013,,,,,
1279,23822929,Doubly Robust Methods,Real-World Evidence,2013,,,,,
1279,23822929,Inverse Probability,Real-World Evidence,2013,,IPTW,,,
1279,23822929,Confounding,Real-World Evidence,2013,,,,,
5245,21499086,Multiple logistic regression,0,2011,,,,,
5425,30919460,Statistic Testing,0,2020,,,,,
2001,22930781,Statistic Testing,0,2012,,,,,
3017,24064890,Statistic testing,0,2013,,,,,
3017,24064890,Multiple logistic regression,0,2013,,,,,
3017,24064890,Sensitivity analysis,Real-World Evidence,2013,,,,,
5515,21460509,Statistic testing,0,2011,,,,,
5515,21460509,Cox proportional hazard models,0,2011,,,,,
4678,23811246,Multivariate Logistic Regression,0,2013,,,,,
1694,22183839,hypothesis test,0,2012,,,,,
3197,31167871,Logistic Regression,0,2019,,,,,
3197,31167871,Poisson regression,0,2019,,,,,
3197,31167871,Sensitivity analysis,Real-World Evidence,2019,,,,,
1259,31306445,Multivariate Logistic Regression,0,2019,,,,,
1259,31306445,statistic testing,0,2019,,,,,
1538,31881945,statistic testing,0,2019,,,,,
3304,31332959,Descriptive statistics,0,2019,,,,,
3304,31332959,Cox proportional hazard models,0,2019,,,,,
1717,31210654,descriptive statistics,0,2019,,,,,
1717,31210654,logistic Regression,0,2019,,,,,
3648,31262381,Multivariate linear regression ,0,2019,,,,,
4782,31764745,logistic Regression,0,2019,,,,,
4782,31764745,descriptive statistics,0,2019,,,,,
1449,30357329,Multivariate Logistic Regression,0,2019,,,,,
3576,30782738,logistic Regression,0,2019,,,,,
3576,30782738,descriptive statistics,0,2019,,,,,
4966,31050078,Mixed -effects Regression Model,0,2019,,,,,
4966,31050078,Propensity Score,Real-World Evidence,2019,,,,,
4966,31050078,Sensitivity analysis,Real-World Evidence,2019,,,,,
4012,30576649,Kaplan-Meier method,0,2019,,,,,
4012,30576649,descriptive statistics,0,2019,,,,,
3080,30476614,Gamma Regression,0,2019,,,,,
3080,30476614,statistic testing,0,2019,,,,,
2463,31353082,logistic Regression,0,2019,,,,,
4634,21505781,Multivariate linear regression ,0,2012,,,,,
4424,31048085,Hypothesis test,0,2019,,,,,
5269,31506197,Statistic testing,0,2019,,,,,
914,30555003,Multiple logistic regression,0,2019,,,,,
914,30555003,statistic testing,0,2019,,,,,
3772,30618280,Multiple logistic regression,0,2019,,,,,
5454,30953972,kaplan-Meier method,0,2019,,,,,
5454,30953972,descriptive statistics,0,2019,,,,,
1220,31025592,propensity Score,Real-World Evidence,2019,,,,,
1220,31025592,logistic Regression,0,2019,,,,,
3115,31824165,descriptive statistics,0,2019,,,,,
3115,31824165,propensity Score,Real-World Evidence,2019,,,,,
3115,31824165,kaplan-Meier method,0,2019,,,,,
3115,31824165,statistic testing,0,2019,,,,,
3115,31824165,Cox proportional hazard models,0,2019,,,,,
2696,30947777,logistic Regression,0,2019,,,,,
957,31537841,Confounding,Real-World Evidence,2019,,,,,
957,31537841,logistic Regression,0,2019,,,,,
4382,30198104,Cox proportional hazard models,0,2019,,,,,
4382,30198104,descriptive statistics,0,2019,,,,,
2435,31578115,descriptive statistics,0,2019,,,,,
5201,30853444,Descriptive statistics,0,2019,,,,,
1504,31306041,kaplan-Meier method,0,2019,,,,,
1835,30064842,Cox proportional hazard models,0,2018,,,,,
1835,30064842,logistic Regression,0,2018,,,,,
1835,30064842,kaplan-Meier method,0,2018,,,,,
1835,30064842,statistic testing,0,2018,,,,,
1901,29317808,Multivariate Logistic Regression,0,2018,,,,,
1901,29317808,statistic testing,0,2018,,,,,
3762,29501610,Instrumental Variable,Real-World Evidence,2018,,,,,
4362,29859388,statistic testing,0,2018,,,,,
4362,29859388,Linear Regression,0,2018,,,,,
4427,30152644,Post-hoc anaysis,0,2018,post hoc analysis ,,,,
4427,30152644,logistic regression,0,2018,,,,,
2212,29264632,Linear Regression,0,2018,,,,,
2212,29264632,kaplan-Meier method,0,2018,,,,,
2212,29264632,Cox proportional hazard models,0,2018,,,,,
4926,29959781,descriptive statistics,0,2018,,,,,
4926,29959781,logistic Regression,0,2018,,,,,
4926,29959781,Confounding,Real-World Evidence,2018,,,,,
5783,30086666,Cox proportional hazard models,0,2018,,,,,
5783,30086666,kaplan-Meier method,0,2018,,,,,
1930,27311740,statistic testing,0,2018,,,,,
1930,27311740,Multivariate Logistic Regression,0,2018,,,,,
1930,27311740,logistic Regression,0,2018,,,,,
4857,30086257,Logistic Regression,0,2018,,,,,
4857,30086257,descriptive statistics,0,2018,,,,,
3707,29436391,Multiple logistic regression,0,2018,,,,,
3707,29436391,statistic testing,0,2018,,,,,
1822,30100717,logistic Regression,0,2018,,,,,
1822,30100717,Cox proportional hazard models,0,2018,,,,,
1822,30100717,Linear Regression,0,2018,,,,,
1822,30100717,statistic Testing,0,2018,,,,,
4692,29539612,Cox proportional hazard models,0,2018,,,,,
4692,29539612,kaplan-Meier method,0,2018,,,,,
4692,29539612,multiple logistic regression,0,2018,,,,,
4692,29539612,statistic testing,0,2018,,,,,
4528,28988204,Propensity Score,Real-World Evidence,2018,,,,,
4528,28988204,Sensitivity analysis,Real-World Evidence,2018,,,,,
4528,28988204,Cox proportional hazard models,0,2018,,,,,
4528,28988204,Confounding,Real-World Evidence,2018,,,,,
700,29474095,Linear Regression,0,2018,,,,,
700,29474095,statistic Testing,0,2018,,,,,
3497,29129272,multivariate Logistic Regression,0,2018,,,,,
3497,29129272,statistic Testing,0,2018,,,,,
3497,29129272,Confounding,Real-World Evidence,2018,,,,,
2851,29936983,mixed -effects Regression Model,0,2018,,,,,
2851,29936983,Logistic Regression,0,2018,,,,,
3369,29253844,Multiple logistic regression,0,2018,,,,,
3369,29253844,Sensitivity analysis,Real-World Evidence,2018,,,,,
775,29894495,descriptive statistics,0,2018,,,,,
775,29894495, hierarchical generalized linear model,0,2018,,,,,
775,29894495,Sensitivity analysis,Real-World Evidence,2018,,,,,
3089,30429928,logistic Regression,0,2018,,,,,
3089,30429928,statistic Testing,0,2018,,,,,
4762,30192850,Cox proportional hazard models,0,2018,,,,,
4762,30192850,Missing Data,Real-World Evidence,2018,,,,,
5740,29976189, hierarchical generalized linear model,0,2018,,,,,
3257,29564621,Multivariate Logistic Regression,0,2018,,,,,
3257,29564621,statistic testing,0,2018,,,,,
3432,30458814,logistic Regression,0,2018,,,,,
3432,30458814,statistic testing,0,2018,,,,,
2991,29054778,statistic testing,0,2018,,,,,
2991,29054778,logistic Regression,0,2018,,,,,
1357,30343594,statistic testing,0,2018,,,,,
3905,28472213,statistic testing,0,2017,,,,,
3905,28472213,logistic Regression,0,2017,,,,,
3905,28472213,Sensitivity analysis,Real-World Evidence,2017,,,,,
4603,28992868,statistic testing,0,2017,,,,,
2154,28181629,statistic testing,0,2017,,,,,
3187,28759474,statistic testing,0,2017,,,,,
4905,28319547,statistic testing,0,2017,,,,,
4905,28319547,Sensitivity analysis,Real-World Evidence,2017,,,,,
1959,28273396,statistic testing,0,2017,,,,,
1959,28273396,Multivariate Logistic Regression,0,2017,,,,,
2469,28196660,logistic Regression,0,2017,,,,,
2469,28196660,Post-hoc anaysis,0,2017,subgroup analysis,,,,
906,28248798,kaplan-Meier method,0,2017,,,,,
906,28248798,Cox proportional hazard models,0,2017,,,,,
5626,28727517,Intention-to-Treat Analysis,0,2017,,,,,
5626,28727517,kaplan-Meier method,0,2017,,,,,
5626,28727517,propensity Score,Real-World Evidence,2017,,,,,
2457,28807194,Multivariate Logistic Regression,0,2017,,,,,
2457,28807194,Statistic testing,0,2017,,,,,
5285,28951401,Generalized Estimating Equations,0,2017,,,,,
5285,28951401,Sensitivity analysis,Real-World Evidence,2017,,,,,
5285,28951401,interrupted time series analysis,0,2017,,,,,
4835,29157318,Multivariate linear regression ,0,2017,,,,,
1129,28017629,Multivariate Logistic Regression,0,2017,,,,,
1129,28017629,statistic testing,0,2017,,,,,
690,29040555,logistic Regression,0,2017,,,,,
690,29040555,propensity Score,Real-World Evidence,2017,,,,,
690,29040555,Confounding,Real-World Evidence,2017,,,,,
690,29040555,Instrumental Variable,Real-World Evidence,2017,,,,,
690,29040555,Sensitivity analysis,Real-World Evidence,2017,,,,,
2597,28762529,Cox proportional hazard models,0,2017,,,,,
3168,27492450,Cox proportional hazard models,0,2017,,,,,
3168,27492450,Sensitivity analysis,Real-World Evidence,2017,,,,,
4419,27056934,Multivariate linear regression ,0,2017,,,,,
4912,28029234,Cox proportional hazard models,0,2017,,,,,
4912,28029234,statistic testing,0,2017,,,,,
4912,28029234,Sensitivity analysis,Real-World Evidence,2017,,,,,
4290,28595292,Sensitivity analysis,Real-World Evidence,2017,,,,,
4290,28595292,Causal Inference,Real-World Evidence,2017,,,,,
2634,28489503,Multiple logistic regression,0,2017,,,,,
2634,28489503,Multivariate linear regression ,0,2017,,,,,
2634,28489503,Confounding,Real-World Evidence,2017,,,,,
2087,27377576,Cox proportional hazard models,0,2017,,,,,
2087,27377576,statistic testing,0,2017,,,,,
3531,28122760,Multivariate linear regression ,0,2017,,,,,
3531,28122760,Propensity Score,Real-World Evidence,2017,,,,,
3531,28122760,statistic testing,0,2017,,,,,
5068,29021267,Cox proportional hazard models,0,2017,,,,,
5068,29021267,kaplan-Meier method,0,2017,,,,,
5068,29021267,Sensitivity analysis,Real-World Evidence,2017,,,,,
2012,28495862,Hierarchic cluster analysis,0,2017,,,,,
2393,27534520,statistic testing,0,2017,,,,,
2393,27534520,Growth mixture modelling ,0,2017,,,,,
5300,28417028,statistic testing,0,2017,,,,,
2015,28279995,Multivariate linear regression ,0,2017,,,,,
2015,28279995,logistic Regression,0,2017,,,,,
2015,28279995,statistic testing,0,2017,,,,,
730,28490326,Cox proportional hazard models,0,2017,,,,,
730,28490326,kaplan-Meier method,0,2017,,,,,
730,28490326,logistic Regression,0,2017,,,,,
2198,28658199,Cox proportional hazard models,0,2017,,,,,
2198,28658199,Sensitivity analysis,Real-World Evidence,2017,,,,,
5567,29381975,logistic Regression,0,2017,,,,,
5567,29381975,statistic testing,0,2017,,,,,
5567,29381975,Confounding,Real-World Evidence,2017,,,,,
4517,27423366,logistic Regression,0,2016,,,,,
4517,27423366,statistic Testing,0,2016,,,,,
3687,25791153,multivariate Logistic Regression,0,2015,,,,,
3687,25791153,statistic Testing,0,2015,,,,,
4890,25079292,Logistic Regression,0,2015,,,,,
2993,27387135,statistic testing,0,2016,,,,,
422,24885103,descriptive statistics,0,2014,,,,,
5551,24972918,Intention-to-Treat Analysis,0,2014,,,,,
5551,24972918,statistic Testing,0,2014,,,,,
1905,27557876,statistic Testing,0,2016,,,,,
1905,27557876,Logistic Regression,0,2016,,,,,
1905,27557876,Sensitivity analysis,Real-World Evidence,2016,,,,,
5741,25352766,Cox proportional hazard models,0,2014,,,,,
5741,25352766,Logistic Regression,0,2014,,,,,
5741,25352766,Confounding,Real-World Evidence,2014,,,,,
4805,26948479,statistic Testing,0,2016,,,,,
2802,26126249,Cox proportional hazard models,0,2015,,,,,
2802,26126249,Confounding,Real-World Evidence,2015,,,,,
1506,26338196,Sensitivity analysis,Real-World Evidence,2015,,,,,
1506,26338196,logistic Regression,0,2015,,,,,
1506,26338196,statistic Testing,0,2015,,,,,
4052,26316350,logistic Regression,0,2015,,,,,
4052,26316350,statistic Testing,0,2015,,,,,
4052,26316350,descriptive statistics,0,2015,,,,,
3407,29066447,descriptive statistics,0,2017,,,,,
3407,29066447,statistic Testing,0,2017,,,,,
3425,30933911,statistic testing,0,2019,,,,,
3425,30933911,descriptive statistics,0,2019,,,,,
5497,30741444,statistic testing,0,2019,,,,,
5497,30741444,descriptive statistics,0,2019,,,,,
4729,30968545,statistic testing,0,2019,,,,,
4729,30968545,descriptive statistics,0,2019,,,,,
5661,31418803,Confounding,Real-World Evidence,2019,,,,,
5661,31418803,multivariable negative binomial regression,0,2019,,,,,
5661,31418803,Sensitivity analysis,Real-World Evidence,2019,,,,,
4960,31409405,Sensitivity analysis,Real-World Evidence,2019,,,,,
4960,31409405,descriptive statistics,0,2019,,,,,
3962,29953662,descriptive statistics,0,2019,,,,,
3962,29953662,statistic testing,0,2019,,,,,
3962,29953662,Multivariate linear regression ,0,2019,,,,,
2765,30595024,statistic testing,0,2019,,,,,
2765,30595024,descriptive statistics,0,2019,,,,,
4166,30078659,logistic Regression,0,2019,,,,,
4166,30078659,descriptive statistics,0,2019,,,,,
4166,30078659,statistic testing,0,2019,,,,,
3883,30600530,descriptive statistics,0,2019,,,,,
3883,30600530,Linear Regression,0,2019,,,,,
3883,30600530,Statistic testing,0,2019,,,,,
4355,31722101,Statistic testing,0,2019,,,,,
4355,31722101,logistic Regression,0,2019,,,,,
3438,30075972,Statistic testing,0,2018,,,,,
3438,30075972,descriptive statistics,0,2018,,,,,
3438,30075972,Confounding,Real-World Evidence,2018,,,,,
3438,30075972,Multiple logistic regression,0,2018,,,,,
3093,30395043,Poisson regression,0,2018,,,,,
3093,30395043,statistic testing,0,2018,,,,,
3093,30395043,descriptive statistics,0,2018,,,,,
4772,29729123,descriptive statistics,0,2018,,,,,
4772,29729123,statistic testing,0,2018,,,,,
4772,29729123,Linear Regression,0,2018,,,,,
4772,29729123,Subgroup Analysis ,0,2018,,,,,
5864,29627994,descriptive statistics,0,2018,,,,,
4065,29516393,statistic testing,0,2018,,,,,
4065,29516393,logistic Regression,0,2018,,,,,
4065,29516393,Linear Regression,0,2018,,,,,
4307,29504859,statistic testing,0,2018,,,,,
4307,29504859,descriptive statistics,0,2018,,,,,
4307,29504859,kaplan-Meier method,0,2018,,,,,
5371,30012446,statistic testing,0,2018,,,,,
5371,30012446,life-table analysis,0,2018,,,,,
915,29147805,logistic Regression,0,2018,,,,,
915,29147805,descriptive statistics,0,2018,,,,,
5505,29502187,statistic testing,0,2018,,,,,
5505,29502187,Cox proportional hazard models,0,2018,,,,,
691,29352592,statistic testing,0,2018,,,,,
691,29352592,logistic Regression,0,2018,,,,,
4940,29807717,logistic Regression,0,2018,,,,,
4940,29807717,descriptive statistics,0,2018,,,,,
2716,29669697,logistic Regression,0,2018,,,,,
2716,29669697,Cox proportional hazard models,0,2018,,,,,
2716,29669697,statistic testing,0,2018,,,,,
5069,28886989,statistic testing,0,2017,,,,,
5069,28886989,kaplan-Meier method,0,2017,,,,,
5833,28117221,Intention-to-Treat Analysis,0,2017,,,,,
5833,28117221,Subgroup Analysis ,0,2017,,,,,
5833,28117221,kaplan-Meier method,0,2017,,,,,
5833,28117221,Cox proportional hazard models,0,2017,,,,,
5833,28117221,logistic Regression,0,2017,,,,,
5833,28117221,Linear Regression,0,2017,,,,,
2758,28551054,Cox proportional hazard models,0,2017,,,,,
2758,28551054,statistic testing,0,2017,,,,,
2758,28551054,descriptive statistics,0,2017,,,,,
2758,28551054,Sensitivity analysis,Real-World Evidence,2017,,,,,
4873,28396932,statistic testing,0,2017,,,,,
4873,28396932,descriptive statistics,0,2017,,,,,
4873,28396932,multivariate Logistic Regression,0,2017,,,,,
1787,28433642,statistic testing,0,2017,,,,,
1787,28433642,C-statistics,0,2017,,,,,
1787,28433642,Decision Curve Analysis,0,2017,,,,,
4989,27575714,Sensitivity analysis,Real-World Evidence,2016,,,,,
4989,27575714,Cox proportional hazard models,0,2016,,,,,
4989,27575714,statistic Testing,0,2016,,,,,
4522,28032424,descriptive statistics,0,2016,,,,,
4522,28032424,Logistic Regression,0,2016,,,,,
4522,28032424,Sensitivity analysis,Real-World Evidence,2016,,,,,
1458,26846893,Sensitivity analysis,Real-World Evidence,2016,,,,,
1458,26846893,Logistic Regression,0,2016,,,,,
1458,26846893,Confounding,Real-World Evidence,2016,,,,,
5605,26113118,Linear Regression,0,2015,,,,,
5605,26113118,statistic Testing,0,2015,,,,,
4086,24685969,descriptive statistics,0,2014,,,,,
4086,24685969,Logistic Regression,0,2014,,,,,
4086,24685969,statistic Testing,0,2014,,,,,
1418,25918332,Logistic Regression,0,2015,,,,,
1418,25918332,statistic Testing,0,2015,,,,,
5362,27569948,statistic Testing,0,2016,,,,,
5362,27569948,descriptive statistics,0,2016,,,,,
928,27003550,Linear Regression,0,2016,,,,,
928,27003550,statistic Testing,0,2016,,,,,
2291,25523350,descriptive statistics,0,2014,,,,,
2291,25523350,Multivariate linear regression ,0,2014,,,,,
5246,23916153,descriptive statistics,0,2014,,,,,
5246,23916153,Poisson regression,0,2014,,,,,
5246,23916153,Sensitivity analysis,Real-World Evidence,2014,,,,,
4414,26928093,descriptive statistics,0,2016,,,,,
4414,26928093,statistic Testing,0,2016,,,,,
1572,26832387,descriptive statistics,0,2016,,,,,
1572,26832387,logistic Regression,0,2016,,,,,
5510,27548074,multivariable generalized linear mixed model,0,2016,,,,,
5510,27548074,descriptive statistics,0,2016,,,,,
3876,25322196,descriptive statistics,0,2015,,,,,
3876,25322196,Confounding,Real-World Evidence,2015,,,,,
3876,25322196,Sensitivity analysis,Real-World Evidence,2015,,,,,
3876,25322196,multivariate Logistic Regression,0,2015,,,,,
2778,25155409,descriptive statistics,0,2014,,,,,
2778,25155409,logistic Regression,0,2014,,,,,
3413,27555289,Confounding,Real-World Evidence,2016,,,,,
3413,27555289,Sensitivity analysis,Real-World Evidence,2016,,,,,
3413,27555289,Cox proportional hazard models,0,2016,,,,,
3413,27555289,descriptive statistics,0,2016,,,,,
3413,27555289,statistic testing,0,2016,,,,,
4526,25809093,descriptive statistics,0,2015,,,,,
4526,25809093,logistic Regression,0,2015,,,,,
4821,25742528,Linear Regression,0,2015,,,,,
4821,25742528,descriptive statistics,0,2015,,,,,
4821,25742528,Confounding,Real-World Evidence,2015,,,,,
4821,25742528,Sensitivity analysis,Real-World Evidence,2015,,,,,
4821,25742528,Statistic testing,0,2015,,,,,
4294,27178429,Statistic testing,0,2016,,,,,
4294,27178429,Linear Regression,0,2016,,,,,
3591,25933397,Confounding,Real-World Evidence,2015,,,,,
3591,25933397,Linear Regression,0,2015,,,,,
3591,25933397,Statistic testing,0,2015,,,,,
1812,26823179,descriptive statistics,0,2016,,,,,
1812,26823179,Cox proportional hazard models,0,2016,,,,,
1812,26823179,Sensitivity analysis,Real-World Evidence,2016,,,,,
1812,26823179,Poisson regression,0,2016,,,,,
1812,26823179,statistic testing,0,2016,,,,,
804,24222835,Sensitivity analysis,Real-World Evidence,2013,,,,,
804,24222835,descriptive statistics,0,2013,,,,,
804,24222835,Poisson regression,0,2013,,,,,
804,24222835,logistic Regression,0,2013,,,,,
3043,22278427,Cox proportional hazard models,0,2012,,,,,
3043,22278427,Multivariate linear regression ,0,2012,,,,,
3043,22278427,statistic testing,0,2012,,,,,
5017,22007937,logistic Regression,0,2011,,,,,
5017,22007937,descriptive statistics,0,2011,,,,,
3743,22904260,descriptive statistics,0,2013,,,,,
3743,22904260,Cox proportional hazard models,0,2013,,,,,
901,21071962,Cox proportional hazard models,0,2011,,,,,
901,21071962,kaplan-Meier method,0,2011,,,,,
4328,23343758,logistic Regression,0,2013,,,,,
4328,23343758,descriptive statistics,0,2013,,,,,
4328,23343758,kaplan-Meier method,0,2013,,,,,
5219,20395074,Latent Class Analysis ,0,2010,,,,,
5219,20395074,descriptive statistics,0,2010,,,,,
5219,20395074,statistic testing,0,2010,,,,,
4385,30119100,descriptive statistics,0,2019,,,,,
4385,30119100,statistic testing,0,2019,,,,,
2148,22937877,Generalized Estimating Equations,0,2012,,,,,
2148,22937877,logistic Regression,0,2012,,,,,
2148,22937877,Linear Regression,0,2012,,,,,
2148,22937877,statistic testing,0,2012,,,,,
3087,23690514,recursive partitioning (RP) model,0,2013,,,,,
3087,23690514,logistic Regression,0,2013,,,,,
3087,23690514,descriptive statistics,0,2013,,,,,
5792,23238659,logistic Regression,0,2013,,,,,
5792,23238659,descriptive statistics,0,2013,,,,,
5792,23238659,statistic testing,0,2013,,,,,
3428,23829420,Logistic Regression,0,2013,,,,,
3428,23829420,Confounding,Real-World Evidence,2013,,,,,
3428,23829420,Linear Regression,0,2013,,,,,
4917,22871081,Logistic Regression,0,2012,,,,,
4917,22871081,statistic testing,0,2012,,,,,
5805,23756616,statistic testing,0,2013,,,,,
5805,23756616,Generalized Estimating Equations,0,2013,,,,,
5805,23756616,Linear Regression,0,2013,,,,,
5805,23756616,Confounding,Real-World Evidence,2013,,,,,
3587,22484068,Logistic Regression,0,2013,,,,,
3587,22484068,kaplan-Meier method,0,2013,,,,,
3587,22484068,statistic Testing,0,2013,,,,,
4342,21801091,Logistic Regression,0,2011,,,,,
4342,21801091,kaplan-Meier method,0,2011,,,,,
4342,21801091,statistic Testing,0,2011,,,,,
5790,23165956,Logistic Regression,0,2013,,,,,
5790,23165956,descriptive statistics,0,2013,,,,,
,,,,,,,,,